Date,Value
2023-08-17,0.2672235522774314
2023-08-18,-0.6618938508623082
2023-08-19,-1.200735259150527
2023-08-20,-1.811269962094517
2023-08-21,2.1140995068759634
2023-08-22,-0.32619899275327585
2023-08-23,-0.32981278469700687
2023-08-24,-0.2540788696668585
2023-08-25,-1.0471643158186406
2023-08-26,1.795044006529524
2023-08-27,-0.8437565479087822
2023-08-28,-1.8995782727444472
2023-08-29,0.4370328307561187
2023-08-30,-0.7182832695118129
2023-08-31,0.8597119814168275
2023-09-01,-0.544159483752359
2023-09-02,-2.7141158718206744
2023-09-03,-0.5057926708978535
2023-09-04,0.25461829053333845
2023-09-05,0.5899225774552764
2023-09-06,-0.12583207613065212
2023-09-07,-0.1341164214501037
2023-09-08,0.07639510302443583
2023-09-09,0.03614711961642795
2023-09-10,0.10858919531020064
2023-09-11,0.4688993994947837
2023-09-12,-0.5810495726415466
2023-09-13,-1.0730725042916374
2023-09-14,-0.024547008024616845
2023-09-15,-0.92925302302564
2023-09-16,0.1626085033420281
2023-09-17,0.21885675424217865
2023-09-18,-1.0232559808406203
2023-09-19,-2.1823093183056566
2023-09-20,1.0565832566569084
2023-09-21,-0.16088830563786297
2023-09-22,-1.1658707431069222
2023-09-23,0.3114435816086359
2023-09-24,1.3191222591224057
2023-09-25,-0.543289015468863
2023-09-26,-0.5657283070508248
2023-09-27,-0.4415307150264492
2023-09-28,0.2765492888326784
2023-09-29,-0.8253605480073378
2023-09-30,0.5425165228952202
2023-10-01,2.166452100277236
2023-10-02,0.2915785142042787
2023-10-03,0.9218859478394431
2023-10-04,0.17274545422014656
2023-10-05,-0.5193265257566003
2023-10-06,0.11862043910069732
2023-10-07,0.1175643278061821
2023-10-08,-0.29610956659884874
2023-10-09,2.3272999811225135
2023-10-10,-1.2676266814226869
2023-10-11,-0.27413061282996004
2023-10-12,1.1229906576772253
2023-10-13,-0.3097417393290875
2023-10-14,1.7211383248593197
2023-10-15,-0.47012410262890925
2023-10-16,-0.9766561699590038
2023-10-17,0.5746913046627646
2023-10-18,1.0177832874542923
2023-10-19,1.5788005068818625
2023-10-20,0.13966219707952462
2023-10-21,-2.717563573419566
2023-10-22,-0.8783227754988135
2023-10-23,1.5851003670039143
2023-10-24,-0.6268793795339621
2023-10-25,0.9209800245079641
2023-10-26,0.5050842531087126
2023-10-27,-0.23042842329486435
2023-10-28,-1.048853586220846
2023-10-29,1.370438625749876
2023-10-30,-0.32072354323786406
2023-10-31,0.21394446818505314
2023-11-01,-0.7819566330749336
2023-11-02,-0.42384930092068196
